,text,label
70,@TamiVerina19 @lottiepie_store @fotodakwah @Tita83079013 Emangnya antum pake hp untuk liat apa aja yang bermanfaat? Manfaatnya antum liat sound horeg di hp itu apa ukht? Antum tadi bilang amplifier nya yg 20 biji sekarang antum bilang speakernya yg 20biji. Yg betul yg mana? https://t.co/gLpCCPLT5Y,neutral
71,@jawafess Daerahku ga enek sound horeg tapi hama sendekar,neutral
72,Masih gabisa lupa salah satu komen di youtube yang bilang Ororon orang indo ultinya based on sound horeg,neutral
73,@rudysirwi @lottiepie_store @fotodakwah @Tita83079013 Kaya nya lo asal ngomong doang ya basic nya lo aja gak tau sound horeg tu apa kaya gimana bentuk nya? Makanya jangan asal ngomong riset dulu survey dulu.. dasar lo..,positive
74,@rudysirwi @lottiepie_store @fotodakwah @Tita83079013 Punya tv ga? Hp d pake utk liat apa aja bermanfaat ga? Bisa kan liat berita d hp?. saya ga pernah liat si untung nya d kota saya ga ada sound horeg saya cuma liat d berita itu 1 truk sound horeg spiker gede nya ada 10 ato 20 biji. ya beda efek lah klo jumlah sound nya beda jauh.,positive
75,junmy suaranya udah bagus banget tp sound system mcm kayak sound horeg https://t.co/p1zHAbZ6yi,neutral
76,@jihanacuu @jawafess loh siapa yg membenarkan perusakan? saya cuma blg fakta di lapangan yg mungkin sampean baru tau kalo diganti rugi. perlu tak luruskan tweet saya di atas ga bilang sound horeg adalah budaya jawa saya cuma ngasih tau kalo karnaval bukan hanya sound tapi ada drama kolosal jawa juga,positive
77,@caaaceew Jadinya yg bener pencetus sound horeg tuh Jatim apa prindapan ,neutral
78,@dickysptrr @jawafess Sound horeg tuh hiburan orang kaya. Ya 11 12 sama di diskotek. Dulu orang kaya saja yg ke diskotek ke rumah musik jedag jedug. Sekarang orang kebanyakan bisa nikmati jedag jedug lewat sound horeg,neutral
79,@frecklesfelixeu Owalah iyaya itu ternyata joget jogetnya sound horeg ,neutral
80,@lizzyeoy Pflis les mnyetir truk sj dik trs angkut sound horeg ntu,neutral
81,@marpaung913 @SammiSoh @PDI_Perjuangan Halah.. mana .. hasto adem2 aja,neutral
82,@foreajst Stef udah 2 kali denger chipmunk pake sound horeg sekali di hitc sekali di joyland ,neutral
83,@PelatihT1dur Sy ijin menghadiri perhelatan sound horeg,neutral
84,@yjmnc AWKWKWK sudah saatnya kta setel pake sound horeg kak diasrama ,neutral
85,@onedayxnef AWKWKKWK KAK ntu lejen bgt nanti ak setel pake sound horeg ,neutral
86,Akhirnya jalan sore trus mampir ke nasgor RT tetangga yang enak banget (sama aja dong) lagi nunggu dengerin manusia bangke nyetel pake sound horeg. Wah kalau di RT gue gini udah gue maki2 ,neutral
87,@sbyfess kakean sound horeg udan ae sampek wegah dancok,negative
88,@wita_desandri Di jatim bisa kena natural selection berupa sound horeg kapan itu ada anak 9 tahun cardiac arrest,negative
89,@runtoyouJ Harus dipaksa dengerin typical story 10 kali pake sound horeg. Ga heran,neutral
90,@sbyfess Kutukan sound horeg ,neutral
91,@TamiVerina19 @lottiepie_store @fotodakwah @Tita83079013 Maap ane belum familiar dengan sound horeg jadi ga tau bedanya? Sound horeg ada berapa biji tiap RT ukht? Lewat nya 10 kali juga setiap hari? Ya nanti kalo fenomena sound horeg udah jadi terbiasa antum bakalan friendly juga sama sound horeg mungkin ukht. Insyaallah,positive
92,@jawafess Bayangno warga psht tahlilan ngangge sound horeg,neutral
93,Sound horeg x pesilat KOMBO MAUT!!,neutral
94,Baru tau sound horeg udh smpe prindapan ,neutral
95,average jatim days alias di rumahku yg satunya jg tiap hari tetangga depan rumah nyetel sound horeg sampe kaca bergetar,negative
96,Anjir itu sound horeg klo ada di rumah gua disiram kali anjrit sm bokap gue wkwkwk ga guna bgt nyett,negative
97,@opposite6892 sdmnya di kubur dalem tanah udh bukan rendah lg iq nya di bawah telapak kaki buat lo pecinta sound horeg lo anjing!!!,negative
98,anjir lewat berbah da mobil sound horeg stress,negative
99,@indocringe_ Indo yg gua liat2 makin ke india-indiaan Udahnya sound horeg skrg salto2 ga jelas,negative
100,Join jdi penari sound horeg yaa ,neutral
101,@indocringe_ Kenapa sih suka banget ngikutin trend di India??? Dari Sound Horeg wali-walian dan sekarang salto di ruang publik.,neutral
102,tonggo kos kontol cokkk buka tutup lawang sak karepe dewe gubrak gubrak cok awas kon yo nek kok turu tak setel sound horeg mampus kon cok kemproh sisan nek nyapu kos e gatau diresiki lorong ngarep lawang e malah diarahno nang aku,negative
103,Gaboleh bawa sound horeg Udah diwarning guys https://t.co/7PMATu9snX,negative
104,@jwespierpark Pake sound horeg gasih jesp biar keras bgt,neutral
105,Azab memainkan sound Horeg.,negative
106,@zakiberkata Awannya gak suka sound horeg,negative
107,@zakiberkata Awan e sumpek ngerungokno sound horeg,negative
108,@zakiberkata Azab daerah hobi sound horeg. Ben kuping pecah kebrebekan endase pecah kepanasan,negative
109,@hourly_absurd_2 fungsi sound horeg yg asli,neutral
110,@foreajst hamdallah.. memang lu harus dihukum dengerin typical story 17 kali pake sound horeg,negative
111,@kesendrian Gw lebih mendukung ini drpada sound horeg,negative
112,@YourN0t1 gw dibelakang rumah orang lagi bikin siasat ngeledakin tuh sound horeg,neutral
113,Tak kiro sound horeg. Bajingan tenan.,negative
114,@hyunjincentil mirip back dancers nya sound horegMAAFFFF,neutral
115,@opposite6892 Kenapa ga bisa saling toleransi aja? Kalo orang harus menghormati suara azan kenapa ga bisa menghormati suara sound horeg juga? Kalo bisa jalan bersamaan kan seru. Ga perlu menghalangi satu sama lain. Begitulah seharusnya toleransi.,positive
116,Kenapa ga bisa saling toleransi aja? Kalo orang harus menghormati suara azan kenapa ga bisa menghormati suara sound horeg juga? Kalo bisa jalan bersamaan kan seru. Ga perlu menghalangi satu sama lain. Begitulah seharusnya toleransi.,positive
117,@lottiepie_store @fotodakwah @Tita83079013 Maka toleransi lah pada sound horeg juga..,positive
118,Musik itu haram &gt; sound horeg,neutral
119,@KemenperinRI analisis keterkaitan sound horeg dan joget psht dalam membangun harmoni sosial di jawa timur (studi kasus),neutral
120,@mncrgknskl dari namanya udah jelas sih sound horeg. jadi abaikan ya gaess,neutral
121,sound horeg nih nyusul ayo warga east coast,neutral
122,@tipusasmita @jawafess bayangne bar tahlilan muter sound horeg trus seng hadir wong psht opo ra kiamat semakin dekat,negative
123,kalo bohong mulu ntar dikirim sound horeg loh jiwaiji #treasure #2024MAMAVOTE,neutral
124,@bacottetangga__ Emang di lombok ada sound horeg?,neutral
125,@peppermnd OP belum denger aja temenku kalau bikin story lagunya dj jedag jedug story setelahnya dangdutan setelahnya lagi sound horeg. Berasa di terminal ,neutral
126,@tanpawajah12 @jayapuraupdate Ya di jawa doank lah kalau ada sound horeg bisa adu parang warga ga peduli juga pemodal siapa berisik gitu ngerusak rumah,neutral
127,@Txtdaricupu Saya panggilkanko sound horeg. tunggumi ,neutral
